features_csv_file_path,label,h5_file_path,pt_file_path
datasets/DHMC_20x/all_classes/DHMC_0037.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0037.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0037.pt
datasets/DHMC_20x/all_classes/DHMC_0125.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0125.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0125.pt
datasets/DHMC_20x/all_classes/DHMC_0030.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0030.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0030.pt
datasets/DHMC_20x/all_classes/DHMC_0114.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0114.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0114.pt
datasets/DHMC_20x/all_classes/DHMC_0049.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0049.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0049.pt
datasets/DHMC_20x/all_classes/DHMC_0074.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0074.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0074.pt
datasets/DHMC_20x/all_classes/DHMC_0119.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0119.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0119.pt
datasets/DHMC_20x/all_classes/DHMC_0143.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0143.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0143.pt
datasets/DHMC_20x/all_classes/DHMC_0112.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0112.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0112.pt
datasets/DHMC_20x/all_classes/DHMC_0083.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0083.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0083.pt
datasets/DHMC_20x/all_classes/DHMC_0138.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0138.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0138.pt
datasets/DHMC_20x/all_classes/DHMC_0052.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0052.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0052.pt
datasets/DHMC_20x/all_classes/DHMC_0063.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0063.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0063.pt
datasets/DHMC_20x/all_classes/DHMC_0140.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0140.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0140.pt
datasets/DHMC_20x/all_classes/DHMC_0089.csv,0,datasets/DHMC_20x/all_classes/h5_files/DHMC_0089.h5,datasets/DHMC_20x/all_classes/pt_files/DHMC_0089.pt
